# yamaha,reface,,,,,,,,,
,,,,,,,,,,
]TOC,TOCTable,None,,,,,,,,
*,*device,chan,proto,layout,CCproto,RPNproto,NRPNproto,,,
|,refaceCS,0,(]Proto),(]Layout),(]CC),{]RPN),(]NRPN),,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
]Proto,ProtoTable,None,,,,,,,,
*,op,string...,,,,,,,,
|,rq.bulk,(& (#20) (:chan)),(#7F 1C),,(#03),(#00 00 00),,,,
|,rq.bulk.tg,(& (#20) (:chan)),(#7F 1C),,(#03),(#0E 0F 00),,,,
|,send.bulk,(& (#10) (:chan)),(#7F 1C),(+ 3 :bytec),(#03),(:addr),(:data),(:csum),,
|,recv.bulk,(= 1 (= 1 (#10) (>> 4 (&(#F0)))) (=1 chan (&(#0F)))),(#7F 1C),(= 2 :bytec),(= 1 :model),(=3 :addr),(= (- :bytec 3) :data),(=1 :csum),,
|,rq.param,(& (#30) (:chan)),(#7F 1C),,(#03),(:addr),,,,
|,send.param,(& (#10) (:chan)),(#7F 1C),,(#03),(:addr),(:data),,,
|,recv.param,(= 1 (= 1 (#10) (>> 4 (&(#F0)))) (=1 chan (&(#0F)))),(#7F 1C),,(= 1 model),(=3 addr),(= 0 data),,,
,,,,,,,,,,
]Layout,MemoryMap,None,,,,,,,,
*,*ident,name,addr,count,stride,submap,params,,,
|,cs.sys,reface CS System,(#00 00 00),1,0,(]reface SystemLayout),None,,,
|,cs.part,reface CS Voice,(#30 00 00),1,0,(]Part),None,,,
|,cs.bulk,reface Bulk Header,(#0E 0F 00),1,0,None,None,# voice addrs follow,,
,,,,,,,,,,
,,,,,,,,,,
]Part,MemoryMap,None,,,,,,,,
*,id,offset,bytec,engine,name,range,render,scale,shift,units
#,,[30 00 00],,,,,,,,
|,part.volume,(#00),1,cs,Volume,0..127,MIDI7,1,0,0..127
|,reserved,(#01),1,cs,Reserved,None,None,None,None,None
|,part.lfo.assign,(#02),1,cs,LFO Assign,0;1;2;3;4,MIDI7,1,0,off;amp;filter;pitch;osc
|,part.lfo.depth,(#03),1,cs,LFO Depth,0..127,MIDI7,1,0,0..127
|,part.lfo.speed,(#04),1,cs,LFO Speed,0..127,MIDI7,1,0,0..127
|,part.portamento,(#05),1,cs,Portamento,0;1..127,MIDI7,1,0,poly;mono_time
|,part.osc.type,(#06),1,cs,Oscillator Type,0;1;2;3;4,MIDI7,1,0,multisaw;pulse;osc_sync;ring_mod;FM
|,part.osc.texture,(#07),1,cs,Oscillator Texture,0..127,MIDI7,1,0,0..127
|,part.osc.modulation,(#08),1,cs,Oscillator Modulation,0..127,MIDI7,1,0,0..127
|,part.filter.0.cutoff,(#09),1,cs,Filter Cutoff,0..127,MIDI7,1,0,0..127
|,part.filter.0.resonance,(#0A),1,cs,Filter Resonance,0..127,MIDI7,1,0,0..127
|,part.eg.0.amp_to_filter,(#0B),1,cs,EG Balance,0..127,MIDI7,1,0,AEGmax..FEGmax
|,part.eg.0.attack,(#0C),1,cs,EG Attack,0..127,MIDI7,1,0,0..127
|,part.eg.0.decay,(#0D),1,cs,EG Decay,0..127,MIDI7,1,0,0..127
|,part.eg.0.sustain,(#0E),1,cs,EG Sustain,0..127,MIDI7,1,0,0..127
|,part.eg.0.release,(#0F),1,cs,EG Release,0..127,MIDI7,1,0,0..127
|,part.fx.0.type,(#10),1,cs,Effect Type,0;1;2;3;4,MIDI7,1,0,dist;cho;fla;pha;del;off
|,part.fx.0.depth,(#11),1,cs,Effect Depth,0..127,MIDI7,1,0,0..127
|,part.fx.0.rate,(#12),1,cs,Effect Rate,0..127,MIDI7,1,0,0..127
,,,,,,,,,,
,,,,,,,,,,
]Params,ParamTable,,,,,,,,,
*,id,offset,bytec,engine,name,range,render,scale,shift,units
#,,[30 00 00],,,,,,,,
|,part.volume,(#00),1,yc,Volume,0..127,MIDI7,1,0,0..127
|,part.voice,(#02),1,yc,Voice,0..4,MIDI7,1,0,ham;vox;far;ace;yc
